from;to;value
5;42;59
5;43;2
5;44;27
5;149;6
5;48;1
5;49;22
5;51;3
5;55;1
5;56;3
5;23;13
5;59;2
5;60;9
5;61;3
5;63;1
5;64;1
5;65;9
5;70;12
5;72;3
5;73;2
5;76;3
5;78;1
5;79;36
5;80;2
5;81;1
5;83;4
5;84;8
5;85;3
5;87;1
5;88;1
5;89;2
5;92;4
5;94;1
5;97;3
5;99;3
5;104;1
5;105;3
5;106;4
5;107;1
5;112;3
5;277;3
5;135;5
5;137;1
5;139;3
5;143;3
5;147;2
5;148;5
5;149;3
5;150;2
5;152;1
5;154;5
5;162;2
5;167;3
5;174;2
5;176;1
5;181;2
5;182;3
5;183;1
5;187;1
5;188;1
5;189;2
5;194;1
5;195;2
5;196;6
5;197;1
5;200;2
5;201;1
5;209;1
5;212;1
5;201;1
5;214;1
5;216;2
5;223;1
5;226;2
5;201;2
5;236;1
5;248;1
5;249;2
5;261;3
5;265;1
6;12;2
6;13;2
6;16;7
6;18;5
6;21;6
6;27;3
6;28;4
6;29;30
6;30;4
6;32;24
6;33;14
6;37;3
6;38;2
6;39;28
6;40;1
6;42;114
6;43;7
6;44;59
6;45;1
6;149;23
6;48;2
6;49;21
6;51;5
6;55;1
6;56;2
6;23;28
6;59;5
6;60;17
6;61;1
6;63;1
6;64;1
6;65;7
6;70;16
6;71;2
6;72;4
6;73;3
6;76;1
6;77;1
6;78;2
6;79;68
6;80;3
6;81;4
6;83;5
6;84;29
6;85;8
6;88;1
6;89;1
6;92;4
6;94;19
6;97;4
6;99;1
6;104;1
6;105;2
6;106;4
6;107;1
6;110;2
6;112;6
6;115;2
6;118;1
6;120;1
6;121;1
6;130;1
6;132;1
6;277;1
6;135;2
6;139;1
6;140;4
6;141;2
6;143;6
6;144;1
6;147;6
6;148;5
6;149;3
6;150;6
6;152;1
6;154;5
6;157;1
6;162;1
6;167;2
6;174;3
6;176;4
6;182;4
6;183;8
6;187;2
6;188;3
6;189;1
6;194;1
6;195;1
6;197;1
6;201;1
6;212;2
6;201;1
6;214;1
6;216;2
6;223;1
6;226;5
6;201;4
6;236;1
6;239;3
6;245;4
6;249;2
6;251;4
6;257;1
6;261;6
6;268;1
6;286;1
7;8;6
7;9;13
7;11;1
7;12;1
7;16;4
7;17;2
7;19;2
7;21;4
7;24;16
7;27;3
7;29;4
7;31;1
7;32;3
7;33;1
7;39;11
7;42;46
7;43;2
7;44;18
7;49;5
7;51;3
7;23;1
7;60;4
7;64;3
7;65;1
7;70;2
7;72;2
7;73;1
7;75;1
7;79;23
7;81;1
7;84;14
7;85;8
7;88;1
7;91;21
7;94;8
7;97;2
7;106;9
7;108;1
7;118;1
7;120;6
7;149;2
7;155;1
7;161;1
7;162;2
7;167;1
7;175;1
7;181;3
7;182;1
7;183;2
7;185;8
7;188;8
7;194;3
7;200;1
7;214;1
7;236;1
7;276;1
7;283;1
8;9;29
8;13;1
8;17;1
8;19;3
8;21;5
8;24;33
8;29;2
8;31;1
8;32;1
8;39;3
8;42;59
8;44;2
8;49;16
8;64;1
8;68;1
8;75;4
8;79;3
8;84;21
8;85;3
8;87;2
8;88;1
8;91;45
8;94;7
8;99;1
8;106;16
8;108;1
8;115;2
8;120;3
8;277;1
8;155;2
8;160;1
8;162;12
8;166;1
8;183;3
8;185;12
8;188;6
8;200;2
8;210;2
8;214;5
8;238;1
8;244;1
8;249;1
8;275;2
8;286;1
9;12;1
9;13;3
9;16;26
9;17;8
9;19;6
9;21;16
9;23;10
9;24;100
9;29;24
9;31;3
9;32;18
9;33;8
9;35;1
9;39;22
9;42;201
9;44;41
9;45;2
9;49;24
9;51;1
9;56;1
9;57;1
9;23;13
9;60;5
9;63;1
9;64;1
9;65;2
9;69;1
9;75;9
9;77;1
9;78;1
9;79;58
9;84;41
9;85;18
9;87;17
9;88;1
9;91;142
9;94;34
9;97;5
9;99;3
9;104;1
9;106;31
9;108;7
9;112;4
9;112;7
9;115;12
9;118;5
9;120;8
9;277;3
9;135;1
9;139;1
9;140;1
9;143;3
9;149;2
9;155;2
9;157;1
9;160;1
9;162;19
9;163;1
9;167;4
9;169;1
9;183;11
9;185;19
9;188;8
9;189;1
9;200;1
9;210;3
9;214;6
9;216;4
9;232;1
9;236;9
9;238;1
9;242;1
9;244;1
9;249;1
9;255;1
9;257;1
9;270;2
9;275;1
9;286;1
9;288;2
10;13;1
10;16;3
10;18;3
10;21;2
10;23;2
10;27;3
10;29;8
10;31;2
10;32;6
10;33;4
10;37;1
10;39;2
10;42;40
10;44;32
10;45;1
10;49;2
10;56;1
10;23;4
10;60;4
10;62;1
10;64;2
10;65;2
10;68;2
10;69;1
10;70;4
10;73;1
10;76;4
10;77;2
10;78;5
10;79;32
10;81;3
10;83;1
10;84;17
10;85;4
10;87;1
10;94;5
10;97;4
10;99;2
10;106;1
10;110;1
10;115;2
10;125;1
10;126;1
10;277;2
10;135;3
10;139;1
10;143;2
10;149;2
10;167;2
10;174;1
10;176;1
10;181;2
10;182;1
10;183;6
10;188;2
10;194;2
10;195;1
10;212;2
10;216;2
10;201;1
10;232;1
10;278;1
10;290;1
11;18;1
11;21;1
11;27;1
11;28;2
11;29;1
11;32;2
11;33;2
11;36;1
11;39;8
11;42;18
11;43;1
11;44;11
11;49;1
11;51;1
11;23;3
11;60;1
11;64;4
11;65;6
11;70;1
11;73;6
11;79;12
11;83;1
11;85;1
11;92;1
11;94;6
11;97;2
11;106;1
11;118;1
11;126;1
11;137;2
11;140;1
11;143;3
11;149;1
11;163;1
11;167;1
11;175;1
11;181;4
11;182;1
11;183;3
11;194;1
11;200;3
11;214;1
11;216;3
11;232;1
11;242;2
11;262;1
11;263;1
11;275;1
11;283;1
12;13;4
12;16;7
12;17;5
12;18;2
12;21;4
12;23;1
12;24;2
12;27;3
12;29;33
12;31;1
12;32;28
12;33;19
12;37;1
12;38;1
12;39;36
12;42;91
12;43;2
12;44;58
12;45;2
12;49;2
12;51;3
12;23;21
12;60;8
12;61;1
12;62;1
12;63;1
12;64;3
12;65;12
12;66;1
12;70;7
12;71;1
12;73;1
12;76;1
12;77;3
12;78;1
12;79;73
12;80;2
12;81;4
12;83;4
12;84;13
12;85;13
12;87;2
12;88;1
12;91;4
12;92;2
12;94;11
12;95;1
12;97;26
12;104;2
12;105;1
12;106;1
12;108;1
12;112;1
12;112;6
12;115;3
12;118;7
12;120;3
12;124;1
12;135;1
12;137;1
12;140;6
12;143;4
12;148;5
12;149;6
12;150;4
12;161;1
12;162;1
12;166;1
12;167;5
12;171;1
12;178;1
12;181;6
12;182;2
12;183;6
12;184;1
12;189;1
12;194;3
12;195;1
12;200;2
12;216;4
12;219;1
12;232;1
12;235;1
12;236;2
12;246;1
12;248;1
12;254;1
12;257;2
12;261;2
12;268;1
12;269;1
13;16;3
13;17;5
13;18;13
13;21;11
13;23;1
13;24;6
13;27;15
13;29;22
13;30;2
13;32;16
13;33;33
13;36;1
13;37;3
13;38;12
13;39;44
13;40;3
13;42;247
13;43;10
13;44;127
13;45;3
13;149;1
13;48;3
13;49;13
13;51;4
13;55;1
13;56;6
13;23;25
13;60;20
13;63;3
13;64;4
13;65;27
13;68;1
13;69;1
13;70;6
13;71;1
13;72;4
13;73;5
13;76;8
13;77;2
13;78;4
13;79;145
13;81;22
13;83;6
13;84;54
13;85;23
13;87;6
13;88;1
13;89;3
13;90;1
13;91;6
13;92;3
13;94;33
13;97;8
13;99;5
13;102;1
13;104;2
13;105;3
13;106;10
13;107;5
13;108;1
13;110;5
13;112;1
13;112;3
13;115;3
13;117;2
13;118;5
13;120;3
13;121;1
13;126;1
13;131;1
13;277;5
13;135;5
13;137;1
13;139;23
13;140;4
13;143;15
13;148;5
13;149;6
13;150;13
13;152;7
13;155;1
13;160;1
13;162;5
13;165;2
13;167;7
13;176;6
13;181;10
13;182;2
13;183;34
13;184;3
13;185;1
13;187;4
13;188;7
13;189;1
13;190;1
13;192;1
13;194;9
13;195;5
13;197;1
13;200;2
13;201;1
13;209;1
13;214;3
13;216;3
13;221;8
13;223;3
13;226;1
13;201;3
13;236;5
13;239;3
13;242;1
13;243;1
13;245;2
13;246;1
13;248;2
13;249;3
13;251;2
13;253;3
13;257;1
13;263;2
13;265;4
13;268;2
13;269;2
13;275;2
13;283;1
13;290;1
16;17;15
16;18;7
16;21;18
16;23;13
16;24;33
16;27;24
16;28;3
16;29;29
16;30;1
16;31;3
16;32;25
16;33;21
16;36;2
16;37;10
16;38;6
16;39;84
16;40;1
16;41;1
16;42;335
16;43;3
16;44;150
16;45;11
16;149;2
16;48;1
16;49;11
16;51;6
16;55;3
16;56;11
16;57;1
16;23;64
16;60;55
16;63;6
16;64;12
16;65;20
16;70;8
16;71;4
16;72;4
16;73;9
16;75;1
16;76;3
16;77;7
16;78;4
16;79;171
16;80;2
16;81;4
16;83;6
16;84;70
16;85;38
16;87;4
16;88;9
16;91;36
16;92;9
16;94;77
16;97;24
16;99;12
16;103;1
16;104;2
16;105;1
16;106;15
16;108;2
16;110;2
16;112;3
16;112;5
16;115;14
16;117;4
16;118;9
16;120;8
16;123;3
16;126;1
16;277;14
16;135;22
16;137;2
16;139;7
16;140;8
16;143;11
16;144;4
16;147;2
16;148;9
16;149;5
16;150;2
16;153;5
16;155;3
16;157;4
16;161;1
16;162;8
16;163;7
16;167;1
16;169;2
16;174;1
16;175;5
16;176;2
16;181;11
16;182;4
16;183;15
16;184;3
16;185;2
16;188;8
16;194;11
16;195;5
16;196;1
16;201;8
16;208;1
16;201;2
16;214;11
16;216;8
16;220;1
16;221;8
16;222;1
16;226;2
16;228;1
16;201;9
16;235;1
16;236;21
16;238;2
16;239;2
16;241;1
16;244;1
16;245;6
16;246;1
16;248;2
16;249;7
16;250;1
16;251;1
16;253;1
16;257;1
16;258;1
16;262;4
16;263;2
16;268;2
16;270;3
16;275;2
16;286;2
16;288;2
17;18;1
17;19;1
17;21;5
17;23;5
17;24;5
17;27;5
17;28;1
17;29;12
17;30;1
17;32;10
17;33;13
17;36;1
17;37;2
17;38;1
17;39;26
17;40;1
17;42;118
17;43;1
17;44;62
17;48;1
17;49;4
17;51;5
17;56;1
17;23;29
17;59;1
17;60;12
17;65;16
17;70;2
17;71;1
17;72;5
17;73;1
17;76;5
17;77;1
17;78;1
17;79;70
17;81;1
17;83;5
17;84;15
17;85;20
17;87;3
17;88;2
17;90;1
17;91;5
17;92;2
17;94;27
17;97;12
17;99;4
17;102;2
17;104;2
17;105;1
17;106;4
17;112;1
17;112;7
17;115;5
17;117;1
17;118;6
17;120;1
17;126;1
17;277;4
17;135;5
17;136;1
17;137;1
17;139;4
17;140;2
17;143;8
17;149;1
17;147;1
17;149;5
17;150;1
17;151;1
17;153;1
17;155;4
17;157;1
17;158;1
17;163;3
17;167;2
17;174;3
17;176;1
17;181;5
17;182;2
17;183;4
17;184;3
17;185;1
17;188;9
17;194;4
17;200;2
17;201;2
17;208;1
17;209;1
17;214;3
17;216;1
17;220;1
17;221;1
17;201;2
17;236;5
17;242;2
17;244;2
17;245;1
17;246;1
17;248;2
17;249;2
17;250;1
17;257;1
17;261;2
17;262;2
17;268;1
17;269;1
17;275;1
17;283;1
17;288;1
18;21;10
18;23;7
18;24;2
18;27;5
18;28;2
18;29;11
18;30;3
18;32;13
18;33;36
18;36;3
18;37;4
18;38;9
18;39;44
18;40;3
18;42;175
18;43;3
18;44;95
18;45;1
18;149;1
18;48;3
18;49;4
18;51;14
18;53;1
18;55;2
18;56;2
18;23;29
18;60;17
18;63;5
18;64;4
18;65;52
18;69;8
18;70;4
18;72;9
18;73;4
18;76;1
18;77;1
18;78;3
18;79;133
18;81;5
18;83;60
18;84;37
18;85;16
18;87;6
18;88;1
18;89;1
18;91;2
18;92;4
18;94;18
18;97;6
18;99;2
18;104;3
18;105;3
18;106;12
18;107;2
18;112;14
18;115;5
18;118;5
18;120;1
18;277;2
18;135;3
18;139;5
18;140;3
18;141;1
18;143;22
18;144;1
18;148;1
18;149;5
18;150;5
18;154;1
18;155;1
18;157;3
18;163;1
18;167;9
18;174;3
18;180;1
18;181;8
18;182;1
18;183;13
18;184;4
18;187;2
18;188;5
18;194;6
18;195;1
18;197;1
18;200;3
18;204;1
18;215;1
18;216;5
18;218;1
18;223;2
18;226;6
18;201;4
18;235;1
18;236;5
18;237;1
18;242;4
18;245;2
18;246;4
18;249;3
18;251;2
18;256;1
18;257;1
18;259;1
18;261;6
18;263;1
18;268;2
18;269;1
18;290;2
19;22;1
19;23;4
19;24;7
19;29;3
19;32;3
19;33;1
19;37;1
19;39;2
19;42;22
19;43;1
19;44;3
19;49;4
19;23;3
19;70;1
19;79;6
19;81;1
19;84;5
19;85;3
19;87;1
19;91;11
19;92;1
19;94;2
19;97;3
19;106;1
19;115;1
19;118;2
19;149;1
19;162;4
19;183;3
19;185;5
19;196;1
19;200;1
19;210;6
19;214;1
19;236;1
19;286;1
21;23;17
21;24;19
21;25;1
21;27;7
21;29;51
21;30;3
21;31;1
21;32;40
21;33;40
21;36;4
21;37;8
21;38;2
21;39;72
21;41;1
21;42;297
21;43;7
21;44;179
21;45;4
21;48;4
21;49;13
21;51;14
21;55;2
21;56;13
21;23;57
21;59;3
21;60;20
21;62;1
21;63;3
21;64;9
21;65;37
21;66;1
21;68;3
21;69;5
21;70;17
21;71;1
21;72;4
21;73;5
21;75;2
21;76;3
21;77;5
21;78;2
21;79;195
21;80;1
21;81;9
21;83;15
21;84;52
21;85;38
21;87;12
21;88;2
21;89;1
21;90;2
21;91;22
21;92;7
21;94;47
21;95;1
21;97;20
21;99;10
21;102;2
21;104;5
21;105;1
21;106;20
21;108;2
21;110;3
21;112;1
21;112;10
21;115;4
21;117;2
21;118;30
21;120;6
21;123;1
21;127;1
21;277;10
21;135;12
21;139;16
21;140;4
21;143;14
21;144;5
21;149;1
21;148;4
21;149;10
21;150;10
21;151;1
21;155;3
21;156;3
21;160;2
21;162;5
21;163;2
21;165;1
21;167;10
21;171;1
21;174;3
21;175;1
21;176;9
21;181;11
21;182;2
21;183;12
21;184;1
21;185;5
21;188;3
21;189;1
21;190;2
21;194;11
21;195;6
21;197;1
21;200;3
21;202;1
21;209;1
21;214;3
21;216;11
21;219;1
21;221;1
21;226;1
21;201;2
21;232;2
21;236;12
21;239;2
21;242;1
21;244;2
21;245;1
21;246;4
21;248;9
21;249;4
21;251;1
21;256;2
21;261;4
21;262;2
21;263;6
21;265;3
21;270;2
21;275;1
21;283;1
21;167;1
21;286;2
21;288;1
21;290;3
22;23;1
22;33;2
22;37;1
22;39;1
22;42;3
22;44;1
22;23;2
22;79;3
22;84;1
22;85;1
22;92;1
22;94;1
22;97;1
22;118;1
22;149;1
23;24;12
23;27;6
23;28;6
23;29;15
23;31;2
23;32;15
23;33;16
23;36;1
23;37;19
23;38;2
23;39;55
23;41;1
23;42;186
23;43;5
23;44;86
23;45;3
23;49;17
23;51;4
23;55;1
23;56;3
23;57;1
23;23;122
23;59;2
23;60;16
23;64;3
23;65;15
23;68;2
23;69;1
23;70;7
23;71;4
23;72;2
23;73;3
23;75;1
23;76;5
23;77;2
23;78;2
23;79;100
23;81;2
23;83;4
23;84;47
23;85;38
23;87;4
23;88;2
23;91;14
23;92;20
23;94;29
23;97;10
23;99;6
23;102;1
23;104;2
23;105;1
23;106;10
23;108;1
23;112;1
23;112;4
23;115;19
23;118;7
23;120;2
23;121;1
23;122;2
23;123;1
23;277;6
23;135;5
23;137;1
23;139;5
23;140;7
23;141;3
23;143;6
23;144;2
23;147;1
23;148;3
23;149;3
23;150;5
23;155;8
23;157;1
23;158;2
23;162;11
23;167;3
23;174;4
23;176;2
23;181;1
23;182;2
23;183;10
23;184;4
23;185;14
23;188;3
23;194;6
23;195;2
23;201;1
23;208;1
23;209;1
23;210;1
23;214;4
23;216;5
23;220;1
23;221;1
23;226;3
23;228;1
23;201;4
23;236;6
23;242;1
23;244;1
23;248;1
23;249;5
23;254;1
23;256;1
23;262;2
23;265;1
23;269;1
23;271;1
23;273;1
23;275;4
23;283;1
23;290;1
24;27;1
24;29;31
24;31;2
24;32;26
24;33;11
24;35;2
24;36;1
24;37;1
24;39;37
24;41;1
24;42;254
24;43;2
24;44;50
24;45;3
24;49;23
24;51;2
24;56;3
24;57;2
24;23;18
24;60;13
24;63;1
24;64;4
24;65;9
24;68;1
24;71;1
24;75;12
24;78;1
24;79;79
24;81;2
24;83;2
24;84;51
24;85;25
24;87;15
24;88;2
24;91;137
24;92;1
24;93;1
24;94;49
24;97;10
24;99;4
24;102;1
24;103;1
24;106;31
24;108;7
24;112;3
24;112;4
24;115;9
24;118;4
24;120;10
24;277;4
24;135;2
24;137;2
24;139;3
24;140;2
24;143;2
24;144;1
24;147;1
24;149;4
24;155;3
24;157;2
24;160;1
24;162;17
24;163;3
24;167;6
24;169;1
24;171;1
24;176;1
24;181;2
24;183;13
24;185;24
24;188;11
24;190;1
24;194;2
24;200;1
24;210;5
24;214;10
24;216;2
24;222;1
24;226;1
24;232;1
24;235;1
24;236;11
24;238;2
24;242;2
24;244;1
24;246;1
24;248;1
24;249;3
24;253;2
24;257;1
24;263;1
24;264;1
24;270;2
24;275;2
24;276;1
24;283;1
24;286;4
24;288;3
25;36;1
25;39;1
25;42;3
25;44;1
25;60;1
25;65;1
25;78;1
25;79;2
25;84;1
25;97;1
25;126;1
25;135;1
25;155;1
25;176;1
25;200;1
27;28;6
27;29;31
27;30;2
27;31;1
27;32;27
27;33;21
27;36;4
27;37;8
27;38;6
27;39;48
27;40;1
27;42;223
27;43;15
27;44;145
27;45;3
27;49;12
27;51;7
27;56;6
27;23;42
27;59;1
27;60;40
27;63;28
27;64;10
27;65;31
27;68;1
27;69;2
27;70;15
27;71;4
27;72;5
27;73;28
27;76;9
27;77;3
27;78;4
27;79;156
27;80;1
27;81;8
27;83;5
27;84;61
27;85;15
27;87;2
27;88;4
27;90;1
27;91;1
27;92;9
27;94;19
27;97;15
27;99;4
27;103;1
27;104;3
27;105;3
27;106;9
27;107;2
27;110;3
27;112;5
27;115;5
27;118;3
27;120;2
27;130;1
27;277;4
27;135;11
27;137;2
27;138;2
27;139;8
27;140;9
27;143;14
27;144;3
27;147;3
27;149;5
27;150;13
27;152;1
27;154;1
27;155;3
27;156;2
27;157;1
27;158;1
27;162;6
27;164;1
27;165;1
27;166;1
27;167;3
27;172;1
27;175;2
27;176;3
27;181;9
27;182;2
27;183;21
27;184;2
27;188;3
27;189;2
27;194;4
27;195;12
27;200;2
27;201;2
27;212;1
27;214;1
27;216;11
27;218;1
27;201;5
27;232;5
27;236;6
27;239;1
27;242;1
27;244;2
27;245;1
27;246;2
27;248;4
27;249;2
27;252;1
27;261;1
27;263;1
27;264;1
27;272;1
27;275;2
27;278;1
27;290;3
28;29;6
28;30;3
28;32;2
28;33;2
28;37;2
28;39;15
28;42;58
28;44;22
28;149;2
28;49;5
28;56;3
28;23;16
28;59;3
28;60;8
28;65;3
28;70;4
28;71;2
28;72;3
28;79;25
28;80;2
28;81;1
28;84;18
28;85;2
28;87;1
28;92;5
28;94;7
28;104;1
28;105;1
28;112;8
28;135;4
28;137;1
28;139;1
28;141;2
28;143;5
28;144;4
28;147;2
28;148;1
28;150;3
28;153;1
28;154;1
28;155;2
28;162;1
28;174;1
28;176;4
28;181;3
28;182;2
28;183;2
28;187;1
28;188;5
28;194;1
28;201;1
28;219;3
28;201;5
28;236;1
29;30;23
29;31;3
29;32;437
29;33;136
29;35;1
29;36;2
29;37;26
29;38;8
29;39;150
29;40;2
29;42;724
29;43;23
29;44;399
29;45;7
29;149;5
29;48;2
29;49;32
29;51;15
29;55;4
29;56;21
29;57;2
29;23;114
29;59;4
29;60;57
29;61;2
29;63;6
29;64;12
29;65;73
29;64;1
29;69;6
29;70;54
29;71;7
29;72;12
29;73;12
29;75;1
29;76;16
29;77;11
29;78;6
29;79;501
29;80;1
29;81;27
29;83;15
29;84;108
29;85;76
29;86;1
29;87;21
29;88;4
29;89;1
29;90;3
29;91;42
29;92;24
29;94;99
29;97;96
29;98;2
29;99;14
29;102;2
29;103;1
29;104;12
29;105;8
29;106;21
29;107;2
29;108;3
29;109;2
29;110;10
29;112;7
29;112;37
29;115;11
29;117;1
29;118;56
29;120;28
29;122;1
29;124;3
29;126;4
29;130;2
29;277;14
29;135;15
29;136;2
29;137;3
29;138;3
29;139;14
29;140;12
29;141;1
29;143;32
29;144;2
29;149;2
29;147;2
29;148;8
29;149;24
29;150;26
29;151;2
29;153;1
29;154;2
29;155;2
29;156;8
29;157;1
29;161;1
29;162;15
29;163;1
29;165;2
29;167;35
29;171;4
29;174;8
29;176;8
29;178;2
29;181;22
29;182;8
29;183;32
29;184;7
29;185;2
29;187;3
29;188;11
29;189;6
29;193;1
29;194;17
29;195;13
29;197;2
29;200;2
29;201;2
29;208;1
29;209;3
29;210;1
29;212;1
29;214;18
29;216;43
29;220;1
29;222;1
29;223;3
29;226;8
29;201;15
29;232;6
29;235;1
29;236;43
29;237;1
29;238;1
29;239;3
29;241;4
29;242;5
29;243;1
29;244;1
29;245;5
29;246;5
29;247;1
29;248;10
29;249;8
29;251;2
29;256;1
29;257;3
29;258;1
29;259;1
29;260;1
29;261;8
29;262;1
29;263;4
29;264;1
29;265;1
29;268;2
29;269;1
29;270;3
29;273;1
29;275;2
29;283;1
29;167;4
29;286;5
29;85;1
29;290;4
30;32;21
30;33;8
30;37;1
30;38;1
30;39;14
30;40;2
30;42;48
30;43;5
30;44;33
30;149;3
30;48;2
30;49;5
30;51;2
30;56;1
30;23;10
30;59;3
30;60;4
30;64;1
30;65;5
30;70;6
30;71;1
30;72;1
30;73;1
30;76;3
30;77;1
30;78;1
30;79;33
30;80;1
30;81;6
30;84;9
30;85;3
30;89;1
30;91;1
30;92;1
30;94;8
30;97;6
30;99;1
30;102;1
30;103;1
30;104;1
30;105;1
30;106;2
30;107;1
30;110;1
30;112;4
30;115;2
30;118;2
30;120;1
30;130;1
30;277;1
30;135;1
30;139;2
30;140;1
30;143;2
30;148;1
30;149;2
30;150;2
30;153;1
30;155;1
30;157;2
30;167;1
30;174;2
30;181;2
30;182;2
30;184;1
30;185;1
30;187;1
30;188;1
30;190;1
30;194;2
30;195;1
30;197;1
30;201;1
30;215;1
30;216;1
30;223;1
30;226;1
30;236;2
30;239;1
30;246;1
30;249;1
30;251;1
30;286;1
31;32;3
31;33;5
31;37;2
31;39;2
31;40;2
31;42;44
31;43;2
31;44;27
31;49;1
31;51;2
31;56;1
31;23;12
31;60;3
31;65;2
31;68;2
31;70;2
31;71;1
31;73;1
31;75;1
31;78;7
31;79;22
31;81;2
31;83;1
31;84;8
31;85;7
31;87;1
31;91;3
31;92;2
31;94;12
31;97;1
31;99;1
31;102;1
31;106;3
31;108;1
31;112;2
31;112;6
31;115;1
31;118;1
31;126;1
31;130;1
31;277;1
31;135;3
31;140;5
31;143;1
31;149;2
31;155;3
31;166;1
31;167;1
31;176;6
31;181;3
31;182;5
31;183;4
31;185;2
31;188;4
31;194;2
31;195;1
31;208;2
31;214;1
31;220;2
31;223;1
31;236;1
31;249;1
31;270;1
31;275;6
31;283;1
31;290;1
32;33;128
32;35;1
32;36;2
32;37;24
32;38;10
32;39;148
32;40;1
32;42;635
32;43;16
32;44;344
32;45;5
32;149;6
32;48;3
32;49;28
32;51;19
32;55;5
32;56;14
32;57;3
32;23;112
32;59;4
32;60;57
32;61;2
32;63;2
32;64;14
32;65;70
32;64;1
32;68;3
32;69;5
32;70;51
32;71;6
32;72;15
32;73;7
32;74;1
32;75;2
32;76;15
32;77;15
32;78;9
32;79;452
32;80;2
32;81;20
32;83;12
32;84;105
32;85;81
32;86;1
32;87;23
32;88;4
32;89;1
32;90;3
32;91;39
32;92;28
32;94;86
32;97;81
32;98;3
32;99;15
32;102;3
32;103;2
32;104;9
32;105;8
32;106;14
32;107;2
32;108;5
32;109;1
32;110;4
32;112;7
32;113;1
32;112;33
32;115;10
32;117;3
32;118;54
32;120;19
32;121;1
32;122;1
32;124;2
32;126;2
32;130;1
32;277;15
32;135;13
32;136;2
32;137;4
32;138;4
32;139;9
32;140;9
32;141;1
32;142;2
32;143;29
32;144;1
32;149;1
32;147;4
32;148;9
32;149;24
32;150;27
32;151;1
32;153;2
32;154;3
32;155;4
32;156;4
32;157;2
32;161;1
32;162;12
32;163;2
32;165;1
